PhraseID,Sentiment
186527,2
186528,4
186529,4
186530,4
186531,1
186532,1
186533,3
186534,3
186535,2
186536,2
186537,1
186538,1
186539,1
186540,1
186541,4
186542,1
186543,1
186544,4
186545,4
186546,3
186547,1
186548,1
186549,3
186550,2
186551,3
186552,3
186553,3
186554,2
186555,2
186556,3
186557,3
186558,1
186559,1
186560,1
186561,1
186562,3
186563,3
186564,3
186565,3
186566,3
186567,3
186568,2
186569,3
186570,2
186571,2
186572,2
186573,2
186574,2
186575,2
186576,2
186577,2
186578,2
186579,2
186580,2
186581,2
186582,2
186583,2
186584,2
186585,2
186586,2
186587,2
186588,2
186589,2
186590,2
186591,3
186592,3
186593,4
186594,4
186595,3
186596,0
186597,3
186598,2
186599,3
186600,3
186601,3
186602,0
186603,0
186604,1
186605,1
186606,1
186607,2
186608,1
186609,1
186610,1
186611,2
186612,2
186613,2
186614,2
186615,2
186616,2
186617,2
186618,0
186619,1
186620,1
186621,0
186622,2
186623,0
186624,1
186625,1
186626,1
186627,2
186628,2
186629,2
186630,2
186631,2
186632,2
186633,2
186634,4
186635,3
186636,3
186637,4
186638,4
186639,4
186640,4
186641,4
186642,4
186643,3
186644,3
186645,4
186646,4
186647,4
186648,4
186649,1
186650,1
186651,1
186652,1
186653,1
186654,2
186655,2
186656,2
186657,2
186658,3
186659,3
186660,3
186661,3
186662,3
186663,3
186664,3
186665,3
186666,3
186667,1
186668,1
186669,1
186670,4
186671,3
186672,3
186673,3
186674,3
186675,3
186676,3
186677,1
186678,1
186679,1
186680,1
186681,2
186682,2
186683,2
186684,2
186685,2
186686,2
186687,2
186688,2
186689,2
186690,2
186691,2
186692,2
186693,2
186694,2
186695,2
186696,4
186697,3
186698,3
186699,2
186700,2
186701,2
186702,2
186703,2
186704,2
186705,2
186706,2
186707,2
186708,2
186709,2
186710,3
186711,3
186712,3
186713,3
186714,3
186715,3
186716,2
186717,2
186718,1
186719,2
186720,2
186721,2
186722,2
186723,2
186724,1
186725,1
186726,2
186727,2
186728,4
186729,2
186730,4
186731,4
186732,4
186733,3
186734,4
186735,1
186736,4
186737,4
186738,4
186739,4
186740,4
186741,4
186742,4
186743,4
186744,4
186745,4
186746,2
186747,2
186748,2
186749,2
186750,3
186751,3
186752,3
186753,3
186754,2
186755,2
186756,2
186757,2
186758,2
186759,2
186760,2
186761,2
186762,2
186763,2
186764,2
186765,2
186766,2
186767,2
186768,2
186769,2
186770,2
186771,2
186772,2
186773,2
186774,2
186775,2
186776,2
186777,2
186778,2
186779,2
186780,2
186781,2
186782,2
186783,2
186784,2
186785,2
186786,2
186787,2
186788,2
186789,2
186790,2
186791,2
186792,2
186793,2
186794,1
186795,1
186796,1
186797,1
186798,2
186799,4
186800,4
186801,4
186802,4
186803,3
186804,3
186805,2
186806,3
186807,3
186808,3
186809,3
186810,3
186811,2
186812,2
186813,2
186814,2
186815,2
186816,2
186817,2
186818,1
186819,3
186820,4
186821,4
186822,4
186823,4
186824,4
186825,4
186826,4
186827,3
186828,4
186829,2
186830,4
186831,4
186832,2
186833,2
186834,2
186835,4
186836,4
186837,3
186838,3
186839,3
186840,3
186841,4
186842,3
186843,3
186844,4
186845,4
186846,4
186847,3
186848,1
186849,0
186850,3
186851,3
186852,2
186853,2
186854,0
186855,0
186856,0
186857,0
186858,0
186859,0
186860,0
186861,1
186862,2
186863,1
186864,1
186865,2
186866,2
186867,2
186868,1
186869,1
186870,1
186871,2
186872,1
186873,1
186874,1
186875,4
186876,1
186877,1
186878,1
186879,1
186880,1
186881,2
186882,4
186883,4
186884,2
186885,2
186886,4
186887,4
186888,4
186889,4
186890,4
186891,4
186892,2
186893,4
186894,2
186895,4
186896,1
186897,1
186898,4
186899,4
186900,2
186901,4
186902,4
186903,4
186904,4
186905,4
186906,4
186907,4
186908,4
186909,4
186910,4
186911,4
186912,4
186913,4
186914,3
186915,2
186916,2
186917,2
186918,2
186919,2
186920,4
186921,2
186922,4
186923,4
186924,2
186925,4
186926,4
186927,4
186928,4
186929,3
186930,3
186931,2
186932,2
186933,2
186934,2
186935,2
186936,2
186937,0
186938,0
186939,0
186940,0
186941,1
186942,1
186943,2
186944,2
186945,1
186946,1
186947,4
186948,4
186949,2
186950,2
186951,4
186952,4
186953,2
186954,4
186955,4
186956,1
186957,2
186958,1
186959,3
186960,3
186961,4
186962,2
186963,4
186964,2
186965,4
186966,4
186967,2
186968,2
186969,2
186970,2
186971,2
186972,2
186973,2
186974,2
186975,2
186976,3
186977,2
186978,3
186979,3
186980,3
186981,3
186982,3
186983,2
186984,2
186985,2
186986,2
186987,3
186988,3
186989,3
186990,2
186991,2
186992,2
186993,3
186994,1
186995,1
186996,1
186997,1
186998,1
186999,2
187000,4
187001,4
187002,2
187003,2
187004,4
187005,4
187006,4
187007,3
187008,3
187009,3
187010,3
187011,3
187012,3
187013,3
187014,2
187015,3
187016,3
187017,3
187018,4
187019,2
187020,2
187021,2
187022,2
187023,4
187024,4
187025,4
187026,4
187027,4
187028,4
187029,4
187030,4
187031,4
187032,4
187033,3
187034,3
187035,2
187036,2
187037,2
187038,2
187039,2
187040,2
187041,2
187042,2
187043,2
187044,2
187045,3
187046,3
187047,3
187048,0
187049,1
187050,1
187051,1
187052,1
187053,1
187054,1
187055,0
187056,0
187057,0
187058,0
187059,1
187060,1
187061,1
187062,1
187063,4
187064,1
187065,1
187066,1
187067,2
187068,1
187069,1
187070,1
187071,2
187072,1
187073,1
187074,1
187075,0
187076,1
187077,1
187078,0
187079,2
187080,3
187081,3
187082,3
187083,1
187084,1
187085,3
187086,3
187087,3
187088,2
187089,2
187090,2
187091,2
187092,3
187093,3
187094,2
187095,2
187096,2
187097,2
187098,1
187099,1
187100,1
187101,1
187102,1
187103,2
187104,2
187105,2
187106,2
187107,2
187108,2
187109,2
187110,2
187111,2
187112,2
187113,2
187114,4
187115,4
187116,4
187117,4
187118,4
187119,3
187120,4
187121,4
187122,4
187123,2
187124,2
187125,2
187126,2
187127,2
187128,2
187129,2
187130,2
187131,2
187132,2
187133,2
187134,2
187135,2
187136,2
187137,2
187138,2
187139,4
187140,4
187141,4
187142,4
187143,4
187144,1
187145,1
187146,2
187147,2
187148,2
187149,2
187150,1
187151,1
187152,2
187153,2
187154,2
187155,2
187156,2
187157,2
187158,2
187159,1
187160,4
187161,3
187162,3
187163,3
187164,3
187165,3
187166,3
187167,3
187168,1
187169,1
187170,2
187171,2
187172,2
187173,2
187174,2
187175,3
187176,3
187177,3
187178,3
187179,1
187180,3
187181,3
187182,3
187183,3
187184,3
187185,3
187186,1
187187,1
187188,3
187189,3
187190,3
187191,2
187192,4
187193,4
187194,4
187195,2
187196,4
187197,2
187198,2
187199,2
187200,2
187201,2
187202,4
187203,3
187204,3
187205,2
187206,2
187207,2
187208,2
187209,2
187210,2
187211,2
187212,2
187213,2
187214,2
187215,3
187216,3
187217,1
187218,1
187219,1
187220,2
187221,4
187222,4
187223,3
187224,3
187225,3
187226,3
187227,3
187228,2
187229,4
187230,4
187231,4
187232,4
187233,4
187234,4
187235,2
187236,2
187237,2
187238,2
187239,2
187240,2
187241,2
187242,4
187243,4
187244,4
187245,4
187246,4
187247,3
187248,2
187249,0
187250,0
187251,1
187252,1
187253,1
187254,2
187255,1
187256,1
187257,3
187258,3
187259,1
187260,1
187261,2
187262,1
187263,1
187264,1
187265,1
187266,1
187267,1
187268,2
187269,2
187270,2
187271,2
187272,2
187273,2
187274,2
187275,0
187276,0
187277,3
187278,3
187279,3
187280,0
187281,3
187282,2
187283,3
187284,2
187285,2
187286,2
187287,2
187288,0
187289,0
187290,2
187291,2
187292,2
187293,2
187294,2
187295,2
187296,0
187297,0
187298,0
187299,0
187300,0
187301,0
187302,0
187303,1
187304,1
187305,2
187306,2
187307,2
187308,2
187309,2
187310,3
187311,2
187312,0
187313,0
187314,0
187315,0
187316,1
187317,3
187318,3
187319,3
187320,3
187321,1
187322,0
187323,0
187324,0
187325,0
187326,1
187327,1
187328,1
187329,2
187330,2
187331,2
187332,2
187333,2
187334,4
187335,4
187336,4
187337,4
187338,3
187339,4
187340,4
187341,4
187342,4
187343,4
187344,1
187345,0
187346,0
187347,0
187348,1
187349,1
187350,2
187351,1
187352,1
187353,1
187354,1
187355,1
187356,2
187357,2
187358,1
187359,1
187360,2
187361,2
187362,3
187363,3
187364,2
187365,2
187366,2
187367,2
187368,2
187369,2
187370,2
187371,2
187372,2
187373,2
187374,2
187375,2
187376,3
187377,3
187378,3
187379,3
187380,3
187381,4
187382,3
187383,3
187384,3
187385,2
187386,2
187387,2
187388,2
187389,2
187390,2
187391,2
187392,2
187393,3
187394,3
187395,2
187396,2
187397,2
187398,2
187399,2
187400,3
187401,3
187402,1
187403,1
187404,2
187405,2
187406,2
187407,2
187408,2
187409,2
187410,2
187411,3
187412,3
187413,3
187414,3
187415,3
187416,3
187417,2
187418,3
187419,3
187420,3
187421,4
187422,0
187423,1
187424,0
187425,2
187426,2
187427,4
187428,1
187429,1
187430,1
187431,1
187432,1
187433,3
187434,3
187435,2
187436,2
187437,2
187438,3
187439,3
187440,1
187441,2
187442,1
187443,1
187444,1
187445,2
187446,1
187447,3
187448,3
187449,3
187450,3
187451,3
187452,1
187453,2
187454,3
187455,3
187456,3
187457,3
187458,3
187459,3
187460,3
187461,3
187462,3
187463,3
187464,3
187465,3
187466,1
187467,1
187468,2
187469,2
187470,2
187471,1
187472,1
187473,1
187474,2
187475,1
187476,3
187477,4
187478,4
187479,4
187480,4
187481,4
187482,3
187483,3
187484,4
187485,4
187486,1
187487,4
187488,4
187489,1
187490,1
187491,4
187492,4
187493,4
187494,4
187495,4
187496,4
187497,4
187498,4
187499,4
187500,4
187501,4
187502,4
187503,4
187504,4
187505,3
187506,3
187507,3
187508,2
187509,2
187510,2
187511,2
187512,2
187513,2
187514,2
187515,2
187516,2
187517,2
187518,3
187519,3
187520,3
187521,3
187522,3
187523,1
187524,1
187525,2
187526,4
187527,4
187528,0
187529,4
187530,0
187531,0
187532,4
187533,4
187534,4
187535,2
187536,2
187537,2
187538,0
187539,0
187540,1
187541,1
187542,1
187543,2
187544,2
187545,1
187546,1
187547,1
187548,2
187549,2
187550,2
187551,2
187552,2
187553,2
187554,2
187555,2
187556,2
187557,2
187558,4
187559,4
187560,4
187561,3
187562,3
187563,4
187564,4
187565,3
187566,3
187567,4
187568,4
187569,4
187570,4
187571,3
187572,3
187573,3
187574,2
187575,3
187576,3
187577,3
187578,4
187579,4
187580,4
187581,4
187582,1
187583,1
187584,1
187585,1
187586,1
187587,2
187588,1
187589,1
187590,1
187591,2
187592,2
187593,2
187594,1
187595,1
187596,1
187597,2
187598,1
187599,1
187600,1
187601,0
187602,1
187603,1
187604,1
187605,1
187606,1
187607,1
187608,1
187609,1
187610,2
187611,1
187612,1
187613,2
187614,1
187615,1
187616,1
187617,1
187618,4
187619,4
187620,4
187621,4
187622,4
187623,4
187624,4
187625,2
187626,2
187627,4
187628,4
187629,2
187630,2
187631,4
187632,1
187633,1
187634,1
187635,1
187636,2
187637,1
187638,4
187639,4
187640,0
187641,2
187642,2
187643,2
187644,2
187645,2
187646,1
187647,1
187648,1
187649,1
187650,1
187651,4
187652,4
187653,4
187654,4
187655,4
187656,4
187657,4
187658,4
187659,4
187660,4
187661,1
187662,4
187663,3
187664,3
187665,4
187666,4
187667,4
187668,4
187669,4
187670,1
187671,1
187672,1
187673,1
187674,2
187675,1
187676,1
187677,1
187678,1
187679,1
187680,1
187681,2
187682,1
187683,1
187684,1
187685,1
187686,1
187687,1
187688,3
187689,1
187690,2
187691,2
187692,1
187693,2
187694,1
187695,1
187696,1
187697,1
187698,3
187699,3
187700,3
187701,3
187702,0
187703,0
187704,0
187705,0
187706,1
187707,1
187708,1
187709,2
187710,2
187711,2
187712,1
187713,1
187714,1
187715,1
187716,1
187717,1
187718,3
187719,3
187720,4
187721,4
187722,4
187723,2
187724,2
187725,2
187726,4
187727,4
187728,1
187729,1
187730,1
187731,1
187732,1
187733,4
187734,4
187735,4
187736,2
187737,4
187738,4
187739,4
187740,4
187741,4
187742,4
187743,4
187744,2
187745,2
187746,4
187747,4
187748,3
187749,3
187750,3
187751,2
187752,2
187753,2
187754,3
187755,3
187756,4
187757,4
187758,4
187759,4
187760,4
187761,4
187762,4
187763,4
187764,2
187765,1
187766,1
187767,1
187768,2
187769,2
187770,2
187771,2
187772,2
187773,3
187774,2
187775,3
187776,3
187777,4
187778,3
187779,3
187780,3
187781,3
187782,1
187783,1
187784,1
187785,1
187786,4
187787,4
187788,4
187789,2
187790,4
187791,3
187792,3
187793,4
187794,4
187795,4
187796,3
187797,3
187798,2
187799,3
187800,2
187801,2
187802,3
187803,3
187804,2
187805,2
187806,2
187807,4
187808,2
187809,4
187810,4
187811,4
187812,4
187813,4
187814,2
187815,3
187816,1
187817,1
187818,1
187819,1
187820,4
187821,4
187822,4
187823,4
187824,3
187825,3
187826,3
187827,1
187828,1
187829,2
187830,1
187831,4
187832,4
187833,4
187834,3
187835,3
187836,4
187837,4
187838,2
187839,2
187840,2
187841,2
187842,2
187843,2
187844,2
187845,4
187846,4
187847,2
187848,2
187849,2
187850,2
187851,2
187852,2
187853,2
187854,2
187855,4
187856,4
187857,1
187858,4
187859,0
187860,3
187861,3
187862,2
187863,3
187864,3
187865,2
187866,3
187867,1
187868,3
187869,3
187870,3
187871,3
187872,2
187873,2
187874,2
187875,2
187876,2
187877,2
187878,2
187879,2
187880,2
187881,1
187882,1
187883,1
187884,2
187885,2
187886,2
187887,1
187888,1
187889,2
187890,2
187891,2
187892,2
187893,2
187894,2
187895,2
187896,2
187897,2
187898,2
187899,2
187900,2
187901,2
187902,1
187903,1
187904,2
187905,2
187906,2
187907,2
187908,2
187909,2
187910,2
187911,2
187912,2
187913,4
187914,4
187915,3
187916,3
187917,3
187918,3
187919,4
187920,4
187921,4
187922,3
187923,3
187924,3
187925,3
187926,3
187927,2
187928,2
187929,2
187930,2
187931,2
187932,2
187933,2
187934,3
187935,3
187936,4
187937,4
187938,3
187939,3
187940,3
187941,2
187942,2
187943,2
187944,2
187945,2
187946,2
187947,2
187948,2
187949,2
187950,2
187951,2
187952,2
187953,2
187954,2
187955,2
187956,2
187957,2
187958,1
187959,1
187960,2
187961,0
187962,0
187963,0
187964,0
187965,0
187966,1
187967,1
187968,2
187969,2
187970,2
187971,2
187972,2
187973,2
187974,2
187975,2
187976,2
187977,2
187978,2
187979,2
187980,4
187981,4
187982,4
187983,3
187984,3
187985,3
187986,3
187987,3
187988,3
187989,3
187990,2
187991,2
187992,2
187993,2
187994,2
187995,2
187996,2
187997,3
187998,3
187999,3
188000,2
188001,2
188002,2
188003,2
188004,2
188005,2
188006,2
188007,2
188008,2
188009,2
188010,3
188011,3
188012,3
188013,2
188014,2
188015,2
188016,2
188017,2
188018,2
188019,2
188020,2
188021,2
188022,2
188023,3
188024,1
188025,1
188026,0
188027,0
188028,0
188029,3
188030,3
188031,4
188032,4
188033,4
188034,4
188035,4
188036,4
188037,2
188038,2
188039,2
188040,2
188041,3
188042,3
188043,3
188044,0
188045,0
188046,0
188047,0
188048,0
188049,0
188050,0
188051,0
188052,2
188053,0
188054,1
188055,1
188056,1
188057,3
188058,2
188059,1
188060,1
188061,3
188062,3
188063,3
188064,3
188065,3
188066,4
188067,4
188068,3
188069,3
188070,3
188071,3
188072,3
188073,3
188074,3
188075,3
188076,2
188077,2
188078,2
188079,1
188080,1
188081,1
188082,1
188083,1
188084,2
188085,2
188086,2
188087,2
188088,2
188089,2
188090,4
188091,4
188092,4
188093,4
188094,4
188095,4
188096,4
188097,4
188098,4
188099,3
188100,3
188101,1
188102,2
188103,1
188104,1
188105,3
188106,3
188107,3
188108,3
188109,2
188110,4
188111,4
188112,4
188113,4
188114,4
188115,4
188116,3
188117,3
188118,3
188119,3
188120,3
188121,3
188122,4
188123,1
188124,1
188125,4
188126,4
188127,4
188128,4
188129,4
188130,4
188131,4
188132,3
188133,3
188134,3
188135,3
188136,3
188137,1
188138,2
188139,2
188140,3
188141,3
188142,3
188143,3
188144,3
188145,3
188146,3
188147,3
188148,3
188149,2
188150,2
188151,3
188152,3
188153,4
188154,4
188155,4
188156,0
188157,2
188158,4
188159,4
188160,4
188161,4
188162,4
188163,3
188164,3
188165,3
188166,3
188167,3
188168,3
188169,1
188170,1
188171,1
188172,2
188173,4
188174,4
188175,4
188176,3
188177,2
188178,3
188179,3
188180,3
188181,2
188182,2
188183,2
188184,2
188185,2
188186,2
188187,2
188188,2
188189,2
188190,4
188191,3
188192,3
188193,3
188194,0
188195,0
188196,0
188197,0
188198,0
188199,0
188200,0
188201,0
188202,0
188203,2
188204,2
188205,1
188206,1
188207,1
188208,1
188209,1
188210,2
188211,2
188212,2
188213,2
188214,2
188215,2
188216,2
188217,2
188218,4
188219,4
188220,4
188221,4
188222,4
188223,1
188224,1
188225,4
188226,3
188227,3
188228,2
188229,3
188230,3
188231,3
188232,3
188233,3
188234,1
188235,1
188236,1
188237,4
188238,3
188239,3
188240,3
188241,3
188242,3
188243,2
188244,2
188245,2
188246,2
188247,2
188248,2
188249,4
188250,4
188251,3
188252,3
188253,3
188254,3
188255,1
188256,1
188257,1
188258,3
188259,3
188260,3
188261,3
188262,2
188263,2
188264,2
188265,2
188266,4
188267,4
188268,4
188269,4
188270,4
188271,4
188272,2
188273,2
188274,2
188275,4
188276,4
188277,4
188278,3
188279,3
188280,3
188281,3
188282,2
188283,2
188284,2
188285,2
188286,2
188287,2
188288,2
188289,2
188290,4
188291,4
188292,4
188293,4
188294,4
188295,4
188296,4
188297,4
188298,4
188299,2
188300,2
188301,4
188302,4
188303,4
188304,4
188305,4
188306,3
188307,3
188308,3
188309,3
188310,3
188311,3
188312,2
188313,4
188314,2
188315,2
188316,2
188317,2
188318,2
188319,4
188320,4
188321,4
188322,1
188323,1
188324,1
188325,1
188326,2
188327,1
188328,1
188329,1
188330,1
188331,1
188332,1
188333,1
188334,1
188335,1
188336,2
188337,2
188338,1
188339,1
188340,1
188341,1
188342,2
188343,3
188344,3
188345,0
188346,0
188347,0
188348,0
188349,0
188350,3
188351,3
188352,2
188353,3
188354,4
188355,4
188356,3
188357,3
188358,2
188359,2
188360,3
188361,3
188362,1
188363,1
188364,3
188365,1
188366,1
188367,1
188368,1
188369,1
188370,0
188371,1
188372,1
188373,2
188374,2
188375,2
188376,2
188377,2
188378,4
188379,4
188380,2
188381,4
188382,4
188383,4
188384,4
188385,3
188386,3
188387,3
188388,3
188389,3
188390,3
188391,2
188392,2
188393,3
188394,2
188395,2
188396,2
188397,2
188398,2
188399,2
188400,2
188401,4
188402,3
188403,2
188404,2
188405,3
188406,3
188407,3
188408,2
188409,4
188410,4
188411,4
188412,2
188413,3
188414,3
188415,2
188416,3
188417,2
188418,2
188419,2
188420,2
188421,2
188422,2
188423,2
188424,2
188425,2
188426,4
188427,4
188428,4
188429,4
188430,4
188431,4
188432,4
188433,2
188434,4
188435,4
188436,4
188437,4
188438,4
188439,4
188440,3
188441,1
188442,0
188443,0
188444,4
188445,4
188446,4
188447,4
188448,4
188449,4
188450,4
188451,2
188452,2
188453,2
188454,4
188455,4
188456,3
188457,1
188458,1
188459,1
188460,1
188461,1
188462,3
188463,1
188464,2
188465,1
188466,1
188467,2
188468,1
188469,1
188470,3
188471,3
188472,3
188473,2
188474,2
188475,3
188476,3
188477,1
188478,2
188479,1
188480,1
188481,1
188482,1
188483,1
188484,2
188485,1
188486,1
188487,2
188488,1
188489,1
188490,1
188491,1
188492,3
188493,3
188494,3
188495,3
188496,1
188497,1
188498,1
188499,1
188500,1
188501,4
188502,4
188503,4
188504,4
188505,3
188506,4
188507,4
188508,3
188509,3
188510,2
188511,2
188512,4
188513,4
188514,4
188515,0
188516,0
188517,1
188518,1
188519,1
188520,1
188521,1
188522,1
188523,1
188524,2
188525,2
188526,2
188527,0
188528,0
188529,3
188530,3
188531,3
188532,2
188533,2
188534,2
188535,0
188536,0
188537,0
188538,0
188539,0
188540,0
188541,2
188542,2
188543,1
188544,1
188545,2
188546,2
188547,2
188548,2
188549,2
188550,2
188551,2
188552,2
188553,2
188554,2
188555,2
188556,2
188557,2
188558,2
188559,2
188560,2
188561,2
188562,2
188563,2
188564,2
188565,2
188566,2
188567,2
188568,2
188569,2
188570,4
188571,4
188572,4
188573,4
188574,4
188575,3
188576,3
188577,3
188578,2
188579,2
188580,2
188581,2
188582,2
188583,2
188584,3
188585,2
188586,2
188587,2
188588,2
188589,2
188590,2
188591,3
188592,3
188593,3
188594,3
188595,3
188596,3
188597,3
188598,3
188599,3
188600,2
188601,2
188602,0
188603,0
188604,2
188605,0
188606,0
188607,2
188608,2
188609,2
188610,2
188611,2
188612,2
188613,2
188614,2
188615,2
188616,2
188617,2
188618,2
188619,2
188620,2
188621,2
188622,2
188623,2
188624,2
188625,2
188626,2
188627,2
188628,2
188629,2
188630,2
188631,2
188632,2
188633,2
188634,1
188635,1
188636,1
188637,1
188638,2
188639,2
188640,2
188641,2
188642,2
188643,2
188644,2
188645,2
188646,2
188647,2
188648,2
188649,2
188650,2
188651,2
188652,2
188653,4
188654,2
188655,2
188656,2
188657,2
188658,2
188659,4
188660,4
188661,4
188662,4
188663,2
188664,4
188665,4
188666,4
188667,4
188668,4
188669,4
188670,1
188671,1
188672,4
188673,4
188674,4
188675,2
188676,4
188677,4
188678,4
188679,2
188680,4
188681,4
188682,3
188683,4
188684,1
188685,1
188686,2
188687,1
188688,1
188689,1
188690,1
188691,1
188692,1
188693,1
188694,2
188695,2
188696,2
188697,1
188698,1
188699,1
188700,1
188701,1
188702,1
188703,1
188704,1
188705,0
188706,0
188707,0
188708,0
188709,3
188710,4
188711,3
188712,3
188713,2
188714,4
188715,0
188716,0
188717,2
188718,0
188719,0
188720,0
188721,2
188722,0
188723,0
188724,0
188725,0
188726,1
188727,1
188728,2
188729,2
